fundmanager_shortname,id,fundmanager_id,fundtype_id,fundname,nif,constdate,amount,notes,fundlongname,cnmvpdf
EUROPEA,63,1,1,"BBVA RMBS 11",V86488368,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 11, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,64,1,1,"BBVA RMBS 12",V86887791,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 12, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,65,1,1,"BBVA RMBS 13",V87061917,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 13, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,66,1,1,"BBVA RMBS 14",V87152336,"2014-11-24 00:00:00",NULL,NULL,"BBVA RMBS 14, FONDO DE TITULIZACIÃN DE ACTIVOS",NULL
EUROPEA,67,1,1,"BBVA RMBS 15",V87286803,"1980-01-01 00:00:00",NULL,NULL,"BBVA RMBS 15, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,68,1,1,"BZ HIPOTECARIO 1",V82311796,"1980-01-01 00:00:00",NULL,NULL,"BZ HIPOTECARIO 1 FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,69,1,1,"BZ HIPOTECARIO 3",V83062406,"1980-01-01 00:00:00",NULL,NULL,"BZ HIPOTECARIO 3 FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,70,1,1,"BZ HIPOTECARIO 4",V83483552,"1980-01-01 00:00:00",NULL,NULL,"BZ HIPOTECARIO 4 FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,71,1,1,"CONSUMO BANCAJA 1",V84752856,"1980-01-01 00:00:00",NULL,NULL,"CONSUMO BANCAJA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,72,1,1,"EDT FTPYME PASTOR 3",V84529460,"1980-01-01 00:00:00",NULL,NULL,"EDT FTPYME PASTOR 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,73,1,1,"FINANCIACION BANCAJA 1",V85597367,"1980-01-01 00:00:00",NULL,NULL,"FINANCIACION BANCAJA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,74,1,1,BBVA-1,V82576786,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS BBVA-1",NULL
EUROPEA,75,1,1,"BBVA-2 FTPYME ICO",V82835810,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION DE ACTIVOS BBVA-2 FTPYME ICO",NULL
EUROPEA,76,1,1,"FTPYME BANCAJA 1",V83250811,"2002-03-12 00:00:00",NULL,NULL,"FTPYME BANCAJA 1 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,77,1,1,"FTPYME BANCAJA 2",V83751495,"1980-01-01 00:00:00",NULL,NULL,"FTPYME BANCAJA 2 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,78,1,1,"FTPYME BANCAJA 3",V84126606,"1980-01-01 00:00:00",NULL,NULL,"FTPYME BANCAJA 3 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,79,1,1,"FTPYME BANCAJA 4",V84497775,"1980-01-01 00:00:00",NULL,NULL,"FTPYME BANCAJA 4 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,80,1,1,"FTPYME BANCAJA 6",V85220887,"1980-01-01 00:00:00",NULL,NULL,"FTPYME BANCAJA 6 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,81,1,1,"HIPOTECARIO 1",V80696289,"1980-01-01 00:00:00",NULL,NULL,"HIPOTECARIO 1 FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,82,1,1,"HIPOTECARIO 2",V82191453,"1980-01-01 00:00:00",NULL,NULL,"HIPOTECARIO 2 FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,83,1,1,"MBS BANCAJA 1",V83998518,"1980-01-01 00:00:00",NULL,NULL,"MBS BANCAJA 1 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,84,1,1,"MBS BANCAJA 2",V84388131,"1980-01-01 00:00:00",NULL,NULL,"MBS BANCAJA 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,85,1,1,"MBS BANCAJA 3",V84669332,"1980-01-01 00:00:00",NULL,NULL,"MBS BANCAJA 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,86,1,1,"MBS BANCAJA 4",V85082675,"1980-01-01 00:00:00",NULL,NULL,"MBS BANCAJA 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,87,1,1,"MBS BANCAJA 5",V85433803,"1980-01-01 00:00:00",NULL,NULL,"MBS BANCAJA 5 FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,88,1,1,"MBS BANCAJA 6",V85623668,"1980-01-01 00:00:00",NULL,NULL,"MBS BANCAJA 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,89,1,1,"MBS BANCAJA 7",V86009974,"1980-01-01 00:00:00",NULL,NULL,"MBS BANCAJA 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,90,1,1,"MBS BANCAJA 8",V86106663,"1980-01-01 00:00:00",NULL,NULL,"MBS BANCAJA 8, FONDO DE TITULIZACIÃN DE ACTIVOS",NULL
EUROPEA,91,1,1,"PYME BANCAJA 5",V84838283,"1980-01-01 00:00:00",NULL,NULL,"PYME BANCAJA 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,92,1,1,"PYME BANCAJA 7",V85543189,"1980-01-01 00:00:00",NULL,NULL,"PYME BANCAJA 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,93,1,1,"PYME BANCAJA 8",V85755502,"1980-01-01 00:00:00",NULL,NULL,"PYME BANCAJA 8, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,94,1,1,"PYME VALENCIA 1",V85170629,"1980-01-01 00:00:00",NULL,NULL,"PYME VALENCIA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,95,1,1,"PYME VALENCIA 2",V85657690,"1980-01-01 00:00:00",NULL,NULL,"PYME VALENCIA 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,96,1,1,"RURALPYME 2 FTPYME",V84899756,"1980-01-01 00:00:00",NULL,NULL,"RURALPYME 2 FTPYME FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,97,1,1,"RURALPYME 3",V85302917,"1980-01-01 00:00:00",NULL,NULL,"RURALPYME 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,98,1,1,"RURAL HIPOTECARIO 1",V82579764,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO 1 FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,99,1,1,"RURAL HIPOTECARIO GLOBAL I",V84511179,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO GLOBAL I, FTA",NULL
EUROPEA,100,1,1,"RURAL HIPOTECARIO II",V83012922,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO II FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,101,1,1,"RURAL HIPOTECARIO III",V83317768,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO III FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,102,1,1,"RURAL HIPOTECARIO IV",V83470823,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO IV FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,103,1,1,"RURAL HIPOTECARIO V",V83788398,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO V FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,104,1,1,"RURAL HIPOTECARIO VI",V84051077,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO VI, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,105,1,1,"RURAL HIPOTECARIO VII",V84329598,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO VII, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,106,1,1,"RURAL HIPOTECARIO VIII",V84722446,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO VIII, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,107,1,1,"RURAL HIPOTECARIO IX",V85049039,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO IX, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,108,1,1,"RURAL HIPOTECARIO X",V85474252,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO X, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,109,1,1,"RURAL HIPOTECARIO XI",V85643575,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO XI, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,110,1,1,"RURAL HIPOTECARIO XII",V85812600,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO XII, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,111,1,1,"RURAL HIPOTECARIO XIV",V86781705,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO XIV, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,112,1,1,"RURAL HIPOTECARIO XV",V86786191,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO XV, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,113,1,1,"RURAL HIPOTECARIO XVI",V86790680,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO XVI, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,114,1,1,"RURAL HIPOTECARIO XVII",V87054417,"1980-01-01 00:00:00",NULL,NULL,"RURAL HIPOTECARIO XVII, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,115,1,1,"VALENCIA HIPOTECARIO 1",V83975060,"1980-01-01 00:00:00",NULL,NULL,"VALENCIA HIPOTECARIO 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,116,1,1,"VALENCIA HIPOTECARIO 2",V84530526,"1980-01-01 00:00:00",NULL,NULL,"VALENCIA HIPOTECARIO 2, FONDO DE TITULIZACION HIPOTECARIA",NULL
EUROPEA,117,1,1,"VALENCIA HIPOTECARIO 3",V84887579,"1980-01-01 00:00:00",NULL,NULL,"VALENCIA HIPOTECARIO 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,118,1,1,"VALENCIA HIPOTECARIO 4",V85305464,"1980-01-01 00:00:00",NULL,NULL,"VALENCIA HIPOTECARIO 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,119,1,1,"VALENCIA HIPOTECARIO 5",V85593978,"1980-01-01 00:00:00",NULL,NULL,"VALENCIA HIPOTECARIO 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
EUROPEA,120,1,1,"VAL BANCAJA 1",V85709301,"1980-01-01 00:00:00",NULL,NULL,"VAL BANCAJA 1, F.T.A.",NULL
EUROPEA,467,1,1,"BBVA RMBS 16",V87560744,"2016-05-09 00:00:00",NULL,NULL,"BBVA RMBS 16 FONDO DE TITULIZACIÓN",NULL
GESTICAIXA,121,2,1,"FONCAIXA ANDALUCIA FTEMPRESA 1",V65285157,"2010-02-25 00:00:00",NULL,NULL,"FONCAIXA ANDALUCIA FTEMPRESA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,122,2,1,"FONCAIXA AUTONOMOS 1",V65615536,"2011-07-21 00:00:00",NULL,NULL,"FONCAIXA AUTONOMOS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,123,2,1,"FONCAIXA CONSUMO 1",V65684987,"2011-11-24 00:00:00",NULL,NULL,"FONCAIXA CONSUMO 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,124,2,1,"FONCAIXA EMPRESAS 1",V65071110,"2009-03-17 00:00:00",NULL,NULL,"FONCAIXA EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,125,2,1,"FONCAIXA EMPRESAS 2",V65452336,"2010-11-23 00:00:00",NULL,NULL,"FONCAIXA EMPRESAS 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,126,2,1,"FONCAIXA EMPRESAS 3",V65537714,"2011-03-24 00:00:00",NULL,NULL,"FONCAIXA EMPRESAS 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,127,2,1,"FONCAIXA FTGENCAT 3",V64010275,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA FTGENCAT 3, FTA",NULL
GESTICAIXA,128,2,1,"FONCAIXA FTGENCAT 4",V64270861,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA FTGENCAT 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,129,2,1,"FONCAIXA FTGENCAT 5",V64723661,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA FTGENCAT 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,130,2,1,"FONCAIXA FTGENCAT 6",V64912702,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA FTGENCAT 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,131,2,1,"FONCAIXA FTGENCAT 7",V65179939,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA FTGENCAT 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,132,2,1,"FONCAIXA FTPYME 2",V64985021,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA FTPYME 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,133,2,1,"FONCAIXA HIPOTECARIO 1",E-62015946,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 1, FONDO DE TITULIZACION HIPOTECARIA",NULL
GESTICAIXA,134,2,1,"FONCAIXA HIPOTECARIO 2",V62507926,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 2, FONDO DE TITULIZACION HIPOTECARIA",NULL
GESTICAIXA,135,2,1,"FONCAIXA HIPOTECARIO 3",V62624523,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 3, FONDO DE TITULIZACION HIPOTECARIA",NULL
GESTICAIXA,136,2,1,"FONCAIXA HIPOTECARIO 4",V62736186,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 4, FONDO DE TITULIZACION HIPOTECARIA",NULL
GESTICAIXA,137,2,1,"FONCAIXA HIPOTECARIO 5",V62986575,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 5, FONDO DE TITULIZACION HIPOTECARIA",NULL
GESTICAIXA,138,2,1,"FONCAIXA HIPOTECARIO 6",V63043632,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 6, FONDO DE TITULIZACION HIPOTECARIO",NULL
GESTICAIXA,139,2,1,"FONCAIXA HIPOTECARIO 7",V63287189,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 7, FONDO DE TITULIZACION HIPOTECARIA",NULL
