id,fundmanager_id,fundtype_id,fundname,nif,constdate,amount,numrecords,paginicio,pagfin,legible,folleto,liqdate,extdate,digitalizable
70,1,1,"BZ HIPOTECARIO 4 FONDO DE TITULIZACION HIPOTECARIA",V83483552,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
71,1,1,"CONSUMO BANCAJA 1, FONDO DE TITULIZACION DE ACTIVOS",V84752856,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
72,1,1,"EDT FTPYME PASTOR 3, FONDO DE TITULIZACION DE ACTIVOS",V84529460,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
73,1,1,"FINANCIACION BANCAJA 1, FONDO DE TITULIZACION DE ACTIVOS",V85597367,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
74,1,1,"FONDO DE TITULIZACION DE ACTIVOS BBVA-1",V82576786,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
75,1,1,"FONDO DE TITULIZACION DE ACTIVOS BBVA-2 FTPYME ICO",V82835810,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
76,1,1,"FTPYME BANCAJA 1 FONDO DE TITULIZACION DE ACTIVOS",V83250811,"2002-03-12 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
77,1,1,"FTPYME BANCAJA 2 FONDO DE TITULIZACION DE ACTIVOS",V83751495,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
78,1,1,"FTPYME BANCAJA 3 FONDO DE TITULIZACION DE ACTIVOS",V84126606,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
79,1,1,"FTPYME BANCAJA 4 FONDO DE TITULIZACION DE ACTIVOS",V84497775,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
80,1,1,"FTPYME BANCAJA 6 FONDO DE TITULIZACION DE ACTIVOS",V85220887,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
81,1,1,"HIPOTECARIO 1 FONDO DE TITULIZACION HIPOTECARIA",V80696289,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
82,1,1,"HIPOTECARIO 2 FONDO DE TITULIZACION HIPOTECARIA",V82191453,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
83,1,1,"MBS BANCAJA 1 FONDO DE TITULIZACION DE ACTIVOS",V83998518,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
84,1,1,"MBS BANCAJA 2, FONDO DE TITULIZACION DE ACTIVOS",V84388131,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
85,1,1,"MBS BANCAJA 3, FONDO DE TITULIZACION DE ACTIVOS",V84669332,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
86,1,1,"MBS BANCAJA 4, FONDO DE TITULIZACION DE ACTIVOS",V85082675,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
87,1,1,"MBS BANCAJA 5 FONDO DE TITULIZACION DE ACTIVOS",V85433803,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
88,1,1,"MBS BANCAJA 6, FONDO DE TITULIZACION DE ACTIVOS",V85623668,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
89,1,1,"MBS BANCAJA 7, FONDO DE TITULIZACION DE ACTIVOS",V86009974,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
90,1,1,"MBS BANCAJA 8, FONDO DE TITULIZACIÃN DE ACTIVOS",V86106663,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
91,1,1,"PYME BANCAJA 5, FONDO DE TITULIZACION DE ACTIVOS",V84838283,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
92,1,1,"PYME BANCAJA 7, FONDO DE TITULIZACION DE ACTIVOS",V85543189,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
93,1,1,"PYME BANCAJA 8, FONDO DE TITULIZACION DE ACTIVOS",V85755502,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
94,1,1,"PYME VALENCIA 1, FONDO DE TITULIZACION DE ACTIVOS",V85170629,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
95,1,1,"PYME VALENCIA 2, FONDO DE TITULIZACION DE ACTIVOS",V85657690,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
96,1,1,"RURALPYME 2 FTPYME FONDO DE TITULIZACION DE ACTIVOS",V84899756,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
97,1,1,"RURALPYME 3, FONDO DE TITULIZACION DE ACTIVOS",V85302917,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
98,1,1,"RURAL HIPOTECARIO 1 FONDO DE TITULIZACION HIPOTECARIA",V82579764,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
99,1,1,"RURAL HIPOTECARIO GLOBAL I, FTA",V84511179,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
100,1,1,"RURAL HIPOTECARIO II FONDO DE TITULIZACION HIPOTECARIA",V83012922,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
101,1,1,"RURAL HIPOTECARIO III FONDO DE TITULIZACION HIPOTECARIA",V83317768,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
102,1,1,"RURAL HIPOTECARIO IV FONDO DE TITULIZACION HIPOTECARIA",V83470823,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
103,1,1,"RURAL HIPOTECARIO V FONDO DE TITULIZACION DE ACTIVOS",V83788398,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
104,1,1,"RURAL HIPOTECARIO VI, FONDO DE TITULIZACION DE ACTIVOS",V84051077,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
105,1,1,"RURAL HIPOTECARIO VII, FONDO DE TITULIZACION DE ACTIVOS",V84329598,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
106,1,1,"RURAL HIPOTECARIO VIII, FONDO DE TITULIZACION DE ACTIVOS",V84722446,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
107,1,1,"RURAL HIPOTECARIO IX, FONDO DE TITULIZACION DE ACTIVOS",V85049039,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
108,1,1,"RURAL HIPOTECARIO X, FONDO DE TITULIZACION DE ACTIVOS",V85474252,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
109,1,1,"RURAL HIPOTECARIO XI, FONDO DE TITULIZACION DE ACTIVOS",V85643575,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
110,1,1,"RURAL HIPOTECARIO XII, FONDO DE TITULIZACION DE ACTIVOS",V85812600,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
111,1,1,"RURAL HIPOTECARIO XIV, FONDO DE TITULIZACION DE ACTIVOS",V86781705,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
112,1,1,"RURAL HIPOTECARIO XV, FONDO DE TITULIZACION DE ACTIVOS",V86786191,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
113,1,1,"RURAL HIPOTECARIO XVI, FONDO DE TITULIZACION DE ACTIVOS",V86790680,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
114,1,1,"RURAL HIPOTECARIO XVII, FONDO DE TITULIZACION DE ACTIVOS",V87054417,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
115,1,1,"VALENCIA HIPOTECARIO 1, FONDO DE TITULIZACION DE ACTIVOS",V83975060,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
116,1,1,"VALENCIA HIPOTECARIO 2, FONDO DE TITULIZACION HIPOTECARIA",V84530526,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
117,1,1,"VALENCIA HIPOTECARIO 3, FONDO DE TITULIZACION DE ACTIVOS",V84887579,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
118,1,1,"VALENCIA HIPOTECARIO 4, FONDO DE TITULIZACION DE ACTIVOS",V85305464,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
119,1,1,"VALENCIA HIPOTECARIO 5, FONDO DE TITULIZACION DE ACTIVOS",V85593978,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
120,1,1,"VAL BANCAJA 1, F.T.A.",V85709301,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
121,2,1,"FONCAIXA ANDALUCIA FTEMPRESA 1, FONDO DE TITULIZACION DE ACTIVOS",V65285157,"2010-02-25 00:00:00",99999999.99,NULL,370,565,0,NULL,NULL,NULL,1
122,2,1,"FONCAIXA AUTONOMOS 1, FONDO DE TITULIZACION DE ACTIVOS",V65615536,"2011-07-21 00:00:00",99999999.99,NULL,294,1243,0,NULL,NULL,NULL,1
123,2,1,"FONCAIXA CONSUMO 1, FONDO DE TITULIZACION DE ACTIVOS",V65684987,"2011-11-24 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
124,2,1,"FONCAIXA EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",V65071110,"2009-03-17 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
125,2,1,"FONCAIXA EMPRESAS 2, FONDO DE TITULIZACION DE ACTIVOS",V65452336,"2010-11-23 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
126,2,1,"FONCAIXA EMPRESAS 3, FONDO DE TITULIZACION DE ACTIVOS",V65537714,"2011-03-24 00:00:00",99999999.99,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
127,2,1,"FONCAIXA FTGENCAT 3, FTA",V64010275,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
128,2,1,"FONCAIXA FTGENCAT 4, FONDO DE TITULIZACION DE ACTIVOS",V64270861,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
129,2,1,"FONCAIXA FTGENCAT 5, FONDO DE TITULIZACION DE ACTIVOS",V64723661,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
130,2,1,"FONCAIXA FTGENCAT 6, FONDO DE TITULIZACION DE ACTIVOS",V64912702,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
131,2,1,"FONCAIXA FTGENCAT 7, FONDO DE TITULIZACION DE ACTIVOS",V65179939,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
132,2,1,"FONCAIXA FTPYME 2, FONDO DE TITULIZACION DE ACTIVOS",V64985021,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
133,2,1,"FONCAIXA HIPOTECARIO 1, FONDO DE TITULIZACION HIPOTECARIA",E-62015946,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
134,2,1,"FONCAIXA HIPOTECARIO 2, FONDO DE TITULIZACION HIPOTECARIA",V62507926,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
135,2,1,"FONCAIXA HIPOTECARIO 3, FONDO DE TITULIZACION HIPOTECARIA",V62624523,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
136,2,1,"FONCAIXA HIPOTECARIO 4, FONDO DE TITULIZACION HIPOTECARIA",V62736186,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
137,2,1,"FONCAIXA HIPOTECARIO 5, FONDO DE TITULIZACION HIPOTECARIA",V62986575,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
138,2,1,"FONCAIXA HIPOTECARIO 6, FONDO DE TITULIZACION HIPOTECARIO",V63043632,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
139,2,1,"FONCAIXA HIPOTECARIO 7, FONDO DE TITULIZACION HIPOTECARIA",V63287189,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
140,2,1,"FONCAIXA HIPOTECARIO 8, FONDO DE TITULIZACION HIPOTECARIA",V-63791362,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
141,2,1,"FONCAIXA HIPOTECARIO 9, FONDO DE TITULIZACION DE ACTIVOS",V64159718,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
142,2,1,"FONCAIXA HIPOTECARIO 10, FONDO DE TITULIZACION DE ACTIVOS",V64575715,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
143,2,1,"FONCAIXA HIPOTECARIO 11, FONDO DE TITULIZACION DE ACTIVOS",V65385536,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
144,2,1,"FONCAIXA ICO-FTVPO 1, FONDO DE TITULIZACION DE ACTIVOS",V65041303,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
